Transaction_ID,Amount,Transaction_Type,Card_Type,Is_Fraud
T0763,3843.68,In-store,Credit,0
T0764,2094.66,In-store,Credit,0
T0765,2112.57,In-store,Credit,0
T0766,3690.54,In-store,Credit,0
T0767,1201.5,Online,Credit,0
T0768,561.27,In-store,Credit,0
T0769,1779.56,Online,Debit,0
T0770,1443.32,Online,Debit,0
T0771,1488.58,In-store,Debit,0
T0772,1175.7,Online,Debit,0
T0773,220.05,In-store,Debit,0
T0774,99.19,Online,Credit,1
T0775,4938.73,In-store,Credit,0
T0776,2144.59,Online,Credit,0
T0777,1927.79,In-store,Credit,0
T0778,3401.44,In-store,Debit,0
T0779,1099.09,In-store,Credit,0
T0780,4750.31,In-store,Credit,0
T0781,3933.86,Online,Debit,0
T0782,456.16,In-store,Credit,0
T0783,2093.73,Online,Credit,0
T0784,4396.8,Online,Debit,0
T0785,4724.21,Online,Credit,0
T0786,2342.33,In-store,Credit,0
T0787,3070.92,Online,Credit,0
T0788,843.5,Online,Credit,0
T0789,4955.93,Online,Credit,0
T0790,1166.04,In-store,Debit,0
T0791,4714.23,In-store,Debit,0
T0792,3251.74,Online,Debit,0
T0793,3042.61,In-store,Debit,0
T0794,2568.32,In-store,Debit,0
T0795,1161.04,Online,Debit,0
T0796,890.87,Online,Credit,0
T0797,1110.23,In-store,Debit,0
T0798,940.33,Online,Debit,0
T0799,3900.13,In-store,Credit,0
T0800,1757.13,In-store,Credit,0
T0801,298.63,In-store,Debit,0
T0802,4845.82,In-store,Credit,0
T0803,4420.09,In-store,Debit,0
T0804,4639.48,In-store,Credit,0
T0805,4974.59,Online,Debit,0
T0806,877.74,Online,Credit,0
T0807,1987.25,In-store,Credit,0
T0808,3793.61,In-store,Debit,0
T0809,3483.14,In-store,Debit,0
T0810,777.94,Online,Debit,0
T0811,4081.01,In-store,Debit,0
T0812,1129.96,Online,Debit,0
T0813,1126.85,In-store,Credit,0
T0814,2689.5,In-store,Debit,0
T0815,2968.77,Online,Debit,0
T0816,2904.63,Online,Credit,0
T0817,466.52,In-store,Credit,0
T0818,4388.53,In-store,Debit,0
T0819,1335.34,In-store,Credit,0
T0820,656.28,Online,Credit,0
T0821,4444.85,Online,Debit,0
T0822,4778.7,Online,Credit,0
T0823,4312.02,Online,Credit,0
T0824,4049.49,Online,Debit,0
T0825,3279.66,Online,Debit,0
T0826,2758.78,In-store,Credit,0
T0827,444.06,In-store,Credit,0
T0828,2048.18,Online,Debit,0
T0829,1869.72,In-store,Credit,0
T0830,1306.17,In-store,Credit,0
T0831,3619.87,Online,Credit,0
T0832,2484.42,In-store,Debit,0
T0833,414.42,Online,Credit,0
T0834,1108.71,Online,Credit,0
T0835,3419.46,In-store,Debit,0
T0836,389.89,Online,Credit,0
T0837,4257.52,Online,Credit,0
T0838,2480.78,Online,Debit,0
T0839,2408.13,Online,Debit,0
T0840,2966.11,Online,Debit,0
T0841,4125.16,Online,Debit,0
T0842,1745.57,Online,Credit,0
T0843,3393.3,Online,Credit,0
T0844,2833,In-store,Debit,0
T0845,1342.47,In-store,Debit,0
T0846,4394.36,In-store,Credit,0
T0847,3989.16,Online,Debit,0
T0848,3295.67,Online,Credit,0
T0849,4254.4,In-store,Debit,0
T0850,4337.8,In-store,Credit,0
T0851,3544.73,In-store,Debit,0
T0852,4186.7,Online,Debit,0
T0853,3490.38,In-store,Credit,0
T0854,3403.9,In-store,Debit,0
T0855,3096.87,Online,Credit,0
T0856,3766.06,In-store,Credit,0
T0857,801.44,Online,Credit,0
T0858,4405.55,Online,Credit,0
T0859,4360.5,Online,Credit,0
T0860,155.94,In-store,Debit,0
T0861,4130.83,In-store,Debit,0
T0862,653.06,Online,Credit,0
T0863,1682.24,In-store,Debit,0
T0864,3720.11,In-store,Credit,0
T0865,812.19,In-store,Debit,0
T0866,4091.66,In-store,Debit,0
T0867,4162.35,Online,Debit,0
T0868,2542.26,In-store,Debit,0
T0869,41.87,Online,Credit,1
T0870,1442.32,Online,Credit,0
T0871,3088.47,In-store,Debit,0
T0872,4906.12,Online,Debit,0
T0873,3162.75,In-store,Credit,0
T0874,1306.42,In-store,Debit,0
T0875,3173.69,Online,Credit,0
T0876,2704.53,Online,Credit,0
T0877,3901.43,Online,Credit,0
T0878,543.83,Online,Debit,0
T0879,3807.53,In-store,Credit,0
T0880,2710.92,In-store,Debit,0
T0881,4815.33,In-store,Credit,0
T0882,1715.94,Online,Debit,0
T0883,3166.78,Online,Debit,0
T0884,4660.82,Online,Debit,0
T0885,521.52,In-store,Credit,0
T0886,4686.77,Online,Credit,0
T0887,3442.55,In-store,Debit,0
T0888,348.51,Online,Debit,0
T0889,1511.81,In-store,Debit,0
T0890,3543.78,In-store,Credit,0
T0891,346.08,Online,Credit,0
T0892,2915.03,Online,Credit,0
T0893,1735.96,In-store,Credit,0
T0894,3108.37,In-store,Debit,0
T0895,238.25,Online,Debit,0
T0896,4358.97,Online,Credit,0
T0897,4867.71,In-store,Credit,0
T0898,4844.7,Online,Debit,0
T0899,3750.76,In-store,Credit,0
T0900,659.13,In-store,Credit,0
T0901,3793.73,Online,Credit,0
T0902,132.69,Online,Credit,1
T0903,120.4,Online,Credit,1
T0904,1624.81,Online,Credit,0
T0905,2448.33,Online,Debit,0
T0906,3854.33,In-store,Credit,0
T0907,3419.64,In-store,Credit,0
T0908,2235.05,Online,Debit,0
T0909,1375.4,Online,Debit,0
T0910,4985.65,Online,Debit,0
T0911,2136.64,In-store,Credit,0
T0912,2262.42,Online,Debit,0
T0913,826.48,Online,Credit,0
T0914,3976.1,In-store,Credit,0
T0915,3471.47,In-store,Credit,0
T0916,1111.64,Online,Debit,0
T0917,421.08,Online,Debit,0
T0918,3405.69,Online,Debit,0
T0919,3276.01,In-store,Debit,0
T0920,1373.57,Online,Debit,0
T0921,4754.81,Online,Credit,0
T0922,763.78,Online,Credit,0
T0923,2167.35,In-store,Credit,0
T0924,4718.64,In-store,Credit,0
T0925,2104.44,Online,Debit,0
T0926,3196.24,Online,Debit,0
T0927,1994,In-store,Credit,0
T0928,1378.33,In-store,Debit,0
T0929,4920.05,In-store,Debit,0
T0930,2052.58,In-store,Credit,0
T0931,4471.56,In-store,Credit,0
T0932,1157.47,In-store,Debit,0
T0933,1073.39,In-store,Debit,0
T0934,165.36,In-store,Credit,0
T0935,3261.82,In-store,Credit,0
T0936,1848.95,Online,Credit,0
T0937,4323.15,Online,Debit,0
T0938,2371.32,Online,Credit,0
T0939,4841.29,In-store,Credit,0
T0940,935.77,Online,Debit,0
T0941,4344.43,In-store,Debit,0
T0942,3885.22,In-store,Debit,0
T0943,3856.9,Online,Debit,0
T0944,4225.47,In-store,Debit,0
T0945,3807.51,Online,Credit,0
T0946,3134.84,Online,Credit,0
T0947,664.91,Online,Debit,0
T0948,172.31,In-store,Debit,0
T0949,4605.03,Online,Debit,0
T0950,3087.09,In-store,Debit,0
T0951,3984.72,Online,Debit,0
T0952,2412.8,Online,Credit,0
T0953,595.37,Online,Credit,0
T0954,634.68,In-store,Credit,0
T0955,3430.97,In-store,Credit,0
T0956,2157.23,In-store,Debit,0
T0957,1010.62,Online,Credit,0
T0958,2463.06,Online,Debit,0
T0959,330.4,In-store,Debit,0
T0960,2914.04,In-store,Debit,0
T0961,1352.28,In-store,Credit,0
T0962,3989.82,In-store,Debit,0
T0963,1558.71,In-store,Credit,0
T0964,2281.55,In-store,Credit,0
T0965,67.99,Online,Debit,0
T0966,371.51,In-store,Debit,0
T0967,1968.54,Online,Debit,0
T0968,2404.89,Online,Credit,0
T0969,3004.1,In-store,Debit,0
T0970,1465.4,In-store,Credit,0
T0971,3477.96,Online,Debit,0
T0972,4302.01,In-store,Debit,0
T0973,3901.46,In-store,Credit,0
T0974,207.7,Online,Credit,0
T0975,2407.73,Online,Credit,0
T0976,533.6,Online,Credit,0
T0977,1217.8,In-store,Credit,0
T0978,4933.45,Online,Credit,0
T0979,721.05,In-store,Debit,0
T0980,2499.45,Online,Debit,0
T0981,3094.6,Online,Credit,0
T0982,3515.3,Online,Debit,0
T0983,2802.65,In-store,Credit,0
T0984,58.76,In-store,Debit,0
T0985,1639.04,Online,Debit,0
T0986,2593.38,Online,Credit,0
T0987,448.45,Online,Credit,0
T0988,1759.63,In-store,Credit,0
T0989,175.68,Online,Debit,0
T0990,402.11,In-store,Credit,0
T0991,1990.65,Online,Debit,0
T0992,672.25,Online,Credit,0
T0993,2842.03,Online,Debit,0
T0994,3450.43,Online,Debit,0
T0995,4004.93,Online,Credit,0
T0996,1008.75,Online,Debit,0
T0997,845.74,In-store,Debit,0
T0998,531.79,Online,Credit,0
T0999,3185.79,In-store,Debit,0
T1000,3535.31,Online,Credit,0
